LoopBaseN,z0_b513,64,0.029019,0.03871,0.029192,0.037905
LoopBaseN,z0_b513,67,0.029077,0.036852,0.029853,0.038428
LoopBaseN,z1_b513,2,0.171519,1.239039,0.171078,1.275274
LoopBaseN,z1_b513,8,0.059357,0.144608,0.059716,0.147298
LoopBaseN,z1_b513,11,0.050838,0.109015,0.050672,0.110118
LoopBaseN,z1_b513,16,0.043747,0.081826,0.045094,0.08316
LoopBaseN,z1_b513,32,0.034883,0.053502,0.035322,0.053676
LoopBaseN,z1_b513,36,0.034215,0.049323,0.034302,0.050614
LoopBaseN,z1_b513,58,0.030019,0.039247,0.029862,0.039413
LoopBaseN,z1_b513,62,0.030025,0.037829,0.029468,0.040607
LoopBaseN,z1_b513,64,0.029172,0.03736,0.029493,0.038398
LoopBaseN,z1_b513,67,0.029732,0.037991,0.029033,0.037657
LoopBaseN,z218_b513,2,0.168682,1.24163,0.170214,1.259058
LoopBaseN,z218_b513,8,0.059934,0.143262,0.059207,0.14584
LoopBaseN,z218_b513,11,0.050347,0.106683,0.051775,0.111513
LoopBaseN,z218_b513,16,0.043699,0.081474,0.043926,0.083403
LoopBaseN,z218_b513,32,0.035391,0.053512,0.035867,0.054871
LoopBaseN,z218_b513,36,0.033959,0.049979,0.034224,0.050744
LoopBaseN,z218_b513,58,0.029807,0.039042,0.030183,0.040063
LoopBaseN,z218_b513,62,0.029519,0.039537,0.030121,0.038646
LoopBaseN,z218_b513,64,0.029279,0.037788,0.029298,0.038075
LoopBaseN,z218_b513,67,0.029085,0.036338,0.02913,0.037621
LoopBaseN,z100_b513,2,0.167232,1.239997,0.169605,1.272021
LoopBaseN,z100_b513,8,0.058884,0.144375,0.060476,0.147927
LoopBaseN,z100_b513,11,0.052684,0.110997,0.053077,0.113413
LoopBaseN,z100_b513,16,0.045264,0.083663,0.045611,0.085709
LoopBaseN,z100_b513,32,0.036129,0.054904,0.035157,0.054294
LoopBaseN,z100_b513,36,0.034025,0.049541,0.034728,0.050182
LoopBaseN,z100_b513,58,0.03037,0.039689,0.030069,0.040181
LoopBaseN,z100_b513,62,0.029517,0.037625,0.030279,0.039269
LoopBaseN,z100_b513,64,0.029332,0.037414,0.029374,0.037878
LoopBaseN,z100_b513,67,0.029002,0.036628,0.029097,0.03749
LoopBaseN,z196_b513,2,0.168427,1.241792,0.171072,1.270691
LoopBaseN,z196_b513,8,0.058837,0.143361,0.059138,0.145614
LoopBaseN,z196_b513,11,0.050682,0.110142,0.05126,0.110353
LoopBaseN,z196_b513,16,0.044368,0.081733,0.04459,0.083159
LoopBaseN,z196_b513,32,0.035168,0.052815,0.035838,0.053935
LoopBaseN,z196_b513,36,0.034662,0.049831,0.034256,0.05198
LoopBaseN,z196_b513,58,0.029761,0.04038,0.030184,0.03973
LoopBaseN,z196_b513,62,0.030114,0.038157,0.029561,0.038817
LoopBaseN,z196_b513,64,0.029408,0.037549,0.030155,0.038365
LoopBaseN,z196_b513,67,0.028617,0.036846,0.033132,0.038069
LoopBaseN,z0_b732,2,0.344914,2.472623,0.338705,2.531423
LoopBaseN,z0_b732,8,0.120823,0.29416,0.119382,0.297113
LoopBaseN,z0_b732,11,0.104086,0.220506,0.103831,0.223812
LoopBaseN,z0_b732,16,0.089243,0.167408,0.091354,0.173434
LoopBaseN,z0_b732,32,0.074499,0.111674,0.074544,0.114096
LoopBaseN,z0_b732,36,0.072874,0.105469,0.071378,0.10342
LoopBaseN,z0_b732,58,0.061839,0.081996,0.062173,0.081994
LoopBaseN,z0_b732,62,0.061743,0.079455,0.061071,0.079717
LoopBaseN,z0_b732,64,0.060075,0.081885,0.06113,0.078595
LoopBaseN,z0_b732,67,0.061312,0.079228,0.060664,0.078106
LoopBaseN,z1_b732,2,0.354212,2.606415,0.351164,2.665592
LoopBaseN,z1_b732,8,0.12126,0.29364,0.124479,0.295481
LoopBaseN,z1_b732,11,0.103784,0.222746,0.105974,0.227667
LoopBaseN,z1_b732,16,0.089537,0.16863,0.091194,0.170873
LoopBaseN,z1_b732,32,0.072619,0.109901,0.073133,0.111199
LoopBaseN,z1_b732,36,0.071185,0.102395,0.070443,0.105737
LoopBaseN,z1_b732,58,0.064752,0.081977,0.061197,0.082192
LoopBaseN,z1_b732,62,0.062155,0.081237,0.062252,0.079977
LoopBaseN,z1_b732,64,0.062179,0.077521,0.060926,0.079723
LoopBaseN,z1_b732,67,0.059673,0.076644,0.059531,0.076513
LoopBaseN,z218_b732,2,0.342588,2.544236,0.34607,2.559501
LoopBaseN,z218_b732,8,0.120541,0.290607,0.119103,0.297957
LoopBaseN,z218_b732,11,0.116177,0.226175,0.1053,0.239098
LoopBaseN,z218_b732,16,0.096467,0.174489,0.092323,0.170075
LoopBaseN,z218_b732,32,0.072909,0.108471,0.072919,0.113426
LoopBaseN,z218_b732,36,0.070961,0.10295,0.07018,0.103404
LoopBaseN,z218_b732,58,0.061683,0.082246,0.061713,0.082537
LoopBaseN,z218_b732,62,0.06109,0.078902,0.061862,0.078851
LoopBaseN,z218_b732,64,0.060824,0.076427,0.060729,0.077644
LoopBaseN,z218_b732,67,0.059491,0.074386,0.059753,0.075962
LoopBaseN,z100_b732,2,0.351734,2.584964,0.349138,2.663504
LoopBaseN,z100_b732,8,0.125293,0.310026,0.123469,0.296905
LoopBaseN,z100_b732,11,0.110597,0.237338,0.111009,0.233043
LoopBaseN,z100_b732,16,0.093925,0.166378,0.089684,0.168262
LoopBaseN,z100_b732,32,0.073234,0.10782,0.071644,0.109
LoopBaseN,z100_b732,36,0.069777,0.102109,0.071264,0.102874
LoopBaseN,z100_b732,58,0.061415,0.080166,0.062922,0.080834
LoopBaseN,z100_b732,62,0.060214,0.077539,0.06011,0.078486
LoopBaseN,z100_b732,64,0.061321,0.076308,0.062015,0.079813
LoopBaseN,z100_b732,67,0.06081,0.077146,0.062039,0.07579
LoopBaseN,z196_b732,2,0.349553,2.674625,0.358405,2.645131
LoopBaseN,z196_b732,8,0.125197,0.294948,0.119402,0.299556
LoopBaseN,z196_b732,11,0.106568,0.220808,0.103993,0.222381
LoopBaseN,z196_b732,16,0.089337,0.165895,0.089511,0.168823
LoopBaseN,z196_b732,32,0.071483,0.108846,0.07152,0.10931
LoopBaseN,z196_b732,36,0.069554,0.101733,0.07091,0.102758
LoopBaseN,z196_b732,58,0.061026,0.079797,0.061451,0.080298
LoopBaseN,z196_b732,62,0.060981,0.078211,0.060597,0.07827
LoopBaseN,z196_b732,64,0.060085,0.076132,0.059911,0.077244
LoopBaseN,z196_b732,67,0.058771,0.074729,0.060424,0.075863
