algo,sample,alphabet_size,encode_time,decode_time,encoded_with_check_time,decoded_with_check_time
LoopBaseN,z0_b513,62,0.025509,0.030944,0.025972,0.032248
LoopBaseN,z0_b513,64,0.025291,0.03062,0.025919,0.031507
LoopBaseN,z0_b513,67,0.025019,0.030272,0.025789,0.030674
LoopBaseN,z1_b513,2,0.146007,0.268787,0.148511,0.273965
LoopBaseN,z1_b513,8,0.052414,0.078108,0.051922,0.080254
LoopBaseN,z1_b513,11,0.043978,0.065428,0.044782,0.066962
LoopBaseN,z1_b513,16,0.037988,0.054265,0.039034,0.055426
LoopBaseN,z1_b513,32,0.030998,0.040061,0.030772,0.041421
LoopBaseN,z1_b513,36,0.029439,0.038379,0.030152,0.038999
LoopBaseN,z1_b513,58,0.025882,0.032351,0.026283,0.032315
LoopBaseN,z1_b513,62,0.02575,0.031133,0.025811,0.031581
LoopBaseN,z1_b513,64,0.025767,0.030615,0.025614,0.031756
LoopBaseN,z1_b513,67,0.024999,0.030067,0.025357,0.031029
LoopBaseN,z218_b513,2,0.145422,0.268974,0.14858,0.274397
LoopBaseN,z218_b513,8,0.050679,0.078085,0.051486,0.080017
LoopBaseN,z218_b513,11,0.044253,0.065327,0.044953,0.066758
LoopBaseN,z218_b513,16,0.038309,0.05409,0.038888,0.055555
LoopBaseN,z218_b513,32,0.030393,0.041781,0.034266,0.043769
LoopBaseN,z218_b513,36,0.041065,0.038645,0.030469,0.039101
LoopBaseN,z218_b513,58,0.025884,0.031894,0.026617,0.032408
LoopBaseN,z218_b513,62,0.025498,0.031508,0.025978,0.031576
LoopBaseN,z218_b513,64,0.025622,0.031131,0.025649,0.031362
LoopBaseN,z218_b513,67,0.025285,0.03027,0.025339,0.030693
LoopBaseN,z100_b513,2,0.145249,0.267072,0.148617,0.272767
LoopBaseN,z100_b513,8,0.050769,0.078106,0.051316,0.079872
LoopBaseN,z100_b513,11,0.04395,0.065749,0.044791,0.066883
LoopBaseN,z100_b513,16,0.038349,0.053999,0.0387,0.055512
LoopBaseN,z100_b513,32,0.030691,0.040257,0.030847,0.040917
LoopBaseN,z100_b513,36,0.029959,0.038197,0.029774,0.039396
LoopBaseN,z100_b513,58,0.026082,0.031748,0.026623,0.032538
LoopBaseN,z100_b513,62,0.025557,0.030951,0.026637,0.031848
LoopBaseN,z100_b513,64,0.025282,0.030683,0.026141,0.031479
LoopBaseN,z100_b513,67,0.025028,0.030386,0.025712,0.030686
LoopBaseN,z196_b513,2,0.147007,0.269043,0.148795,0.274178
LoopBaseN,z196_b513,8,0.051089,0.077824,0.051898,0.080138
LoopBaseN,z196_b513,11,0.043824,0.065584,0.044407,0.067372
LoopBaseN,z196_b513,16,0.037857,0.054608,0.038579,0.055646
LoopBaseN,z196_b513,32,0.030361,0.040167,0.03126,0.040889
LoopBaseN,z196_b513,36,0.029768,0.038802,0.029834,0.039151
LoopBaseN,z196_b513,58,0.02606,0.031879,0.02634,0.032775
LoopBaseN,z196_b513,62,0.02581,0.030964,0.025979,0.032179
LoopBaseN,z196_b513,64,0.025346,0.030565,0.025769,0.032077
LoopBaseN,z196_b513,67,0.025002,0.030195,0.02583,0.030902
LoopBaseN,z0_b732,2,0.300855,0.548434,0.303357,0.556536
LoopBaseN,z0_b732,8,0.102993,0.159871,0.104271,0.161319
LoopBaseN,z0_b732,11,0.089374,0.133701,0.090428,0.135667
LoopBaseN,z0_b732,16,0.077411,0.111799,0.078463,0.112195
LoopBaseN,z0_b732,32,0.062401,0.081792,0.062329,0.083287
LoopBaseN,z0_b732,36,0.060295,0.078172,0.061359,0.079414
LoopBaseN,z0_b732,58,0.052666,0.065227,0.053785,0.065744
LoopBaseN,z0_b732,62,0.052335,0.063098,0.053002,0.064092
LoopBaseN,z0_b732,64,0.052266,0.06257,0.052244,0.063966
LoopBaseN,z0_b732,67,0.05087,0.061747,0.051412,0.062785
LoopBaseN,z1_b732,2,0.299484,0.546346,0.303095,0.556456
LoopBaseN,z1_b732,8,0.103527,0.159308,0.104748,0.161776
LoopBaseN,z1_b732,11,0.089619,0.133562,0.090278,0.135638
LoopBaseN,z1_b732,16,0.07739,0.110439,0.078147,0.11299
LoopBaseN,z1_b732,32,0.062417,0.081031,0.062784,0.083133
LoopBaseN,z1_b732,36,0.060496,0.078082,0.060303,0.079251
LoopBaseN,z1_b732,58,0.052991,0.064983,0.0536,0.066785
LoopBaseN,z1_b732,62,0.052459,0.063392,0.052846,0.06463
LoopBaseN,z1_b732,64,0.051772,0.062325,0.052481,0.063784
LoopBaseN,z1_b732,67,0.051034,0.061651,0.051583,0.06295
LoopBaseN,z218_b732,2,0.300073,0.547358,0.303157,0.555072
LoopBaseN,z218_b732,8,0.104259,0.158963,0.104713,0.161794
LoopBaseN,z218_b732,11,0.089369,0.13365,0.090867,0.135356
LoopBaseN,z218_b732,16,0.077605,0.110494,0.078194,0.112684
LoopBaseN,z218_b732,32,0.062202,0.081833,0.062875,0.082871
LoopBaseN,z218_b732,36,0.060562,0.078197,0.060433,0.07937
LoopBaseN,z218_b732,58,0.05295,0.066279,0.053746,0.065649
LoopBaseN,z218_b732,62,0.052387,0.062957,0.052753,0.064322
LoopBaseN,z218_b732,64,0.050953,0.063467,0.051832,0.063926
LoopBaseN,z218_b732,67,0.051029,0.061576,0.051343,0.062737
LoopBaseN,z100_b732,2,0.300143,0.547382,0.303614,0.556065
LoopBaseN,z100_b732,8,0.10358,0.159181,0.105082,0.161705
LoopBaseN,z100_b732,11,0.089338,0.133404,0.090637,0.135425
LoopBaseN,z100_b732,16,0.07747,0.110434,0.07847,0.11128
LoopBaseN,z100_b732,32,0.061962,0.081799,0.062635,0.082951
LoopBaseN,z100_b732,36,0.0603,0.078464,0.060551,0.079433
LoopBaseN,z100_b732,58,0.053655,0.064775,0.054849,0.065619
LoopBaseN,z100_b732,62,0.052444,0.062766,0.052357,0.06461
LoopBaseN,z100_b732,64,0.051539,0.062887,0.05197,0.063725
LoopBaseN,z100_b732,67,0.051045,0.06169,0.051451,0.06299
LoopBaseN,z196_b732,2,0.299948,0.54571,0.303289,0.558978
LoopBaseN,z196_b732,8,0.103483,0.159091,0.10494,0.162478
LoopBaseN,z196_b732,11,0.090961,0.134464,0.090613,0.135365
LoopBaseN,z196_b732,16,0.077267,0.110411,0.07876,0.112419
LoopBaseN,z196_b732,32,0.062107,0.081919,0.062881,0.082833
LoopBaseN,z196_b732,36,0.06044,0.078289,0.060485,0.080628
LoopBaseN,z196_b732,58,0.053741,0.064628,0.053402,0.064681
LoopBaseN,z196_b732,62,0.053117,0.063542,0.052371,0.064778
LoopBaseN,z196_b732,64,0.050959,0.063068,0.051988,0.06421
LoopBaseN,z196_b732,67,0.05103,0.061731,0.051781,0.062393
